cases,deaths,name,ratio
1092.0,36.0,Afghanistan,30.33
609.0,26.0,Albania,23.42
2811.0,392.0,Algeria,7.17
717.0,37.0,Andorra,19.38
24.0,2.0,Angola,12.0
3.0,0.0,Anguilla,0.0
24.0,3.0,Antigua_and_Barbuda,8.0
3132.0,151.0,Argentina,20.74
1473.0,24.0,Armenia,61.38
97.0,2.0,Aruba,48.5
6647.0,74.0,Australia,89.82
14833.0,463.0,Austria,32.04
1480.0,20.0,Azerbaijan,74.0
65.0,9.0,Bahamas,7.22
1973.0,7.0,Bahrain,281.86
3382.0,110.0,Bangladesh,30.75
75.0,5.0,Barbados,15.0
6723.0,55.0,Belarus,122.24
40956.0,5998.0,Belgium,6.83
18.0,2.0,Belize,9.0
54.0,1.0,Benin,54.0
98.0,5.0,Bermuda,19.6
6.0,0.0,Bhutan,0.0
609.0,37.0,Bolivia,16.46
6.0,0.0,"Bonaire, Saint Eustatius and Saba",0.0
1340.0,50.0,Bosnia_and_Herzegovina,26.8
20.0,1.0,Botswana,20.0
43079.0,2741.0,Brazil,15.72
5.0,1.0,British_Virgin_Islands,5.0
138.0,1.0,Brunei_Darussalam,138.0
975.0,45.0,Bulgaria,21.67
600.0,38.0,Burkina_Faso,15.79
6.0,1.0,Burundi,6.0
122.0,0.0,Cambodia,0.0
1163.0,42.0,Cameroon,27.69
38413.0,1834.0,Canada,20.94
67.0,1.0,Cape_Verde,67.0
696.0,7.0,Cases_on_an_international_conveyance_Japan,99.43
66.0,1.0,Cayman_Islands,66.0
14.0,0.0,Central_African_Republic,0.0
34.0,0.0,Chad,0.0
10832.0,147.0,Chile,73.69
83864.0,4636.0,China,18.09
4149.0,196.0,Colombia,21.17
165.0,6.0,Congo,27.5
669.0,6.0,Costa_Rica,111.5
916.0,13.0,Cote_dIvoire,70.46
1908.0,48.0,Croatia,39.75
1137.0,38.0,Cuba,29.92
14.0,1.0,Curaçao,14.0
784.0,17.0,Cyprus,46.12
7041.0,201.0,Czechia,35.03
359.0,25.0,Democratic_Republic_of_the_Congo,14.36
7695.0,370.0,Denmark,20.8
945.0,2.0,Djibouti,472.5
16.0,0.0,Dominica,0.0
5044.0,245.0,Dominican_Republic,20.59
10398.0,520.0,Ecuador,20.0
3490.0,264.0,Egypt,13.22
225.0,7.0,El_Salvador,32.14
79.0,0.0,Equatorial_Guinea,0.0
39.0,0.0,Eritrea,0.0
1552.0,43.0,Estonia,36.09
24.0,1.0,Eswatini,24.0
114.0,3.0,Ethiopia,38.0
12.0,0.0,Falkland_Islands_(Malvinas),0.0
185.0,0.0,Faroe_Islands,0.0
18.0,0.0,Fiji,0.0
4014.0,141.0,Finland,28.47
117324.0,20796.0,France,5.64
57.0,0.0,French_Polynesia,0.0
156.0,1.0,Gabon,156.0
10.0,1.0,Gambia,10.0
408.0,4.0,Georgia,102.0
145694.0,4879.0,Germany,29.86
1042.0,9.0,Ghana,115.78
133.0,4.0,Gibraltar,33.25
2401.0,121.0,Greece,19.84
11.0,0.0,Greenland,0.0
14.0,0.0,Grenada,0.0
136.0,5.0,Guam,27.2
316.0,8.0,Guatemala,39.5
239.0,10.0,Guernsey,23.9
688.0,6.0,Guinea,114.67
50.0,0.0,Guinea_Bissau,0.0
67.0,7.0,Guyana,9.57
58.0,4.0,Haiti,14.5
9.0,0.0,Holy_See,0.0
510.0,46.0,Honduras,11.09
2168.0,225.0,Hungary,9.64
1778.0,10.0,Iceland,177.8
19984.0,640.0,India,31.23
7135.0,616.0,Indonesia,11.58
84802.0,6291.0,Iran,13.48
1602.0,83.0,Iraq,19.3
16040.0,730.0,Ireland,21.97
307.0,10.0,Isle_of_Man,30.7
13942.0,184.0,Israel,75.77
183957.0,24648.0,Italy,7.46
233.0,6.0,Jamaica,38.83
11496.0,186.0,Japan,61.81
255.0,14.0,Jersey,18.21
425.0,7.0,Jordan,60.71
2025.0,19.0,Kazakhstan,106.58
281.0,14.0,Kenya,20.07
604.0,18.0,Kosovo,33.56
2080.0,11.0,Kuwait,189.09
612.0,7.0,Kyrgyzstan,87.43
19.0,0.0,Laos,0.0
748.0,9.0,Latvia,83.11
677.0,21.0,Lebanon,32.24
101.0,8.0,Liberia,12.62
51.0,1.0,Libya,51.0
82.0,1.0,Liechtenstein,82.0
1370.0,38.0,Lithuania,36.05
3618.0,78.0,Luxembourg,46.38
121.0,0.0,Madagascar,0.0
18.0,2.0,Malawi,9.0
5482.0,92.0,Malaysia,59.59
86.0,0.0,Maldives,0.0
258.0,14.0,Mali,18.43
443.0,3.0,Malta,147.67
7.0,1.0,Mauritania,7.0
328.0,9.0,Mauritius,36.44
9501.0,857.0,Mexico,11.09
2614.0,73.0,Moldova,35.81
98.0,3.0,Monaco,32.67
35.0,0.0,Mongolia,0.0
313.0,5.0,Montenegro,62.6
11.0,0.0,Montserrat,0.0
3209.0,145.0,Morocco,22.13
39.0,0.0,Mozambique,0.0
121.0,5.0,Myanmar,24.2
16.0,0.0,Namibia,0.0
42.0,0.0,Nepal,0.0
34134.0,3916.0,Netherlands,8.72
18.0,0.0,New_Caledonia,0.0
1113.0,14.0,New_Zealand,79.5
13.0,2.0,Nicaragua,6.5
655.0,20.0,Niger,32.75
782.0,25.0,Nigeria,31.28
1231.0,55.0,North_Macedonia,22.38
14.0,2.0,Northern_Mariana_Islands,7.0
7166.0,163.0,Norway,43.96
1508.0,8.0,Oman,188.5
9749.0,209.0,Pakistan,46.65
329.0,2.0,Palestine,164.5
4821.0,141.0,Panama,34.19
7.0,0.0,Papua_New_Guinea,0.0
213.0,9.0,Paraguay,23.67
17837.0,484.0,Peru,36.85
6599.0,437.0,Philippines,15.1
9856.0,401.0,Poland,24.58
21379.0,762.0,Portugal,28.06
1252.0,63.0,Puerto_Rico,19.87
6533.0,9.0,Qatar,725.89
9242.0,483.0,Romania,19.13
52763.0,456.0,Russia,115.71
150.0,0.0,Rwanda,0.0
3.0,0.0,Saint_Helena,0.0
15.0,0.0,Saint_Kitts_and_Nevis,0.0
15.0,0.0,Saint_Lucia,0.0
12.0,0.0,Saint_Vincent_and_the_Grenadines,0.0
4766.0,40.0,San_Marino,119.15
4.0,0.0,Sao_Tome_and_Principe,0.0
11631.0,109.0,Saudi_Arabia,106.71
412.0,5.0,Senegal,82.4
6890.0,125.0,Serbia,55.12
11.0,0.0,Seychelles,0.0
50.0,0.0,Sierra_Leone,0.0
9125.0,11.0,Singapore,829.55
68.0,10.0,Sint_Maarten,6.8
1199.0,14.0,Slovakia,85.64
1340.0,77.0,Slovenia,17.4
286.0,8.0,Somalia,35.75
3465.0,58.0,South_Africa,59.74
10694.0,238.0,South_Korea,44.93
4.0,0.0,South_Sudan,0.0
204178.0,21282.0,Spain,9.59
310.0,7.0,Sri_Lanka,44.29
107.0,12.0,Sudan,8.92
10.0,1.0,Suriname,10.0
15322.0,1765.0,Sweden,8.68
27981.0,1186.0,Switzerland,23.59
42.0,3.0,Syria,14.0
425.0,6.0,Taiwan,70.83
2811.0,48.0,Thailand,58.56
23.0,0.0,Timor_Leste,0.0
86.0,6.0,Togo,14.33
115.0,8.0,Trinidad_and_Tobago,14.38
901.0,38.0,Tunisia,23.71
95591.0,2259.0,Turkey,42.32
11.0,1.0,Turks_and_Caicos_islands,11.0
58.0,0.0,Uganda,0.0
6592.0,174.0,Ukraine,37.89
7755.0,46.0,United_Arab_Emirates,168.59
129044.0,17337.0,United_Kingdom,7.44
254.0,8.0,United_Republic_of_Tanzania,31.75
825041.0,45063.0,United_States_of_America,18.31
54.0,3.0,United_States_Virgin_Islands,18.0
613.0,12.0,Uruguay,51.08
1692.0,6.0,Uzbekistan,282.0
285.0,10.0,Venezuela,28.5
276.0,0.0,Vietnam,0.0
1.0,0.0,Yemen,0.0
65.0,3.0,Zambia,21.67
28.0,3.0,Zimbabwe,9.33
